0,-0.91537058353424,-0.05643732473254,10,5,3,0,3,1,3.09999990463257,SRID=4326;POINT(120.77665525927024 31.59362167289489)
1,-0.93522763252258,-0.10311943292618,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.77747925898797 31.59269756517047)
2,-0.96695959568024,-0.05158204212785,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.77782036991445 31.59230586405732)
3,-0.96571159362793,-0.36592647433281,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.77876112473683 31.59116388795362)
4,-0.98248261213303,-0.16884323954582,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.77906799570667 31.5907826337542)
5,-0.99595761299133,-0.01222732756287,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.78018284825389 31.58939209818111)
6,2.28299045562744,0.09347242861986,10,3,3,0,3,1,3.5,SRID=4326;POINT(120.77496473663896 31.58917124707729)
8,2.15886640548706,0.01074955519289,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.77205485755523 31.59214508740078)
9,0.63531839847565,0.56181681156158,10,2,3,2,3,1,3.5,SRID=4326;POINT(120.77134177909582 31.59328983914627)
10,-2.49694800376892,0.351626932621,10,5,3,0,1,1,4.59999990463257,SRID=4326;POINT(120.78150413662412 31.59230338812697)
11,-2.62797403335571,0.0234736353159,3,5,3,0,3,1,3.0,SRID=4326;POINT(120.77923393210287 31.59117106806314)
12,-2.62779784202576,-0.00988772232085,10,5,3,0,3,1,3.0,SRID=4326;POINT(120.77875530320745 31.59092883835055)
13,-2.63856983184814,-0.43630057573318,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77715800319241 31.59010602583714)
14,-2.62032294273376,0.75548940896988,10,5,3,0,2,1,3.0,SRID=4326;POINT(120.77682923471004 31.58993750269067)
15,-2.62530088424683,0.0544143691659,3,5,3,0,1,1,4.5,SRID=4326;POINT(120.77526274908675 31.58913456386828)
17,2.04089426994324,0.14062708616257,10,0,3,0,3,1,3.5,SRID=4326;POINT(120.78033212340544 31.58949252278295)
18,2.15995836257935,-0.13290543854237,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.77924737640011 31.5908470837682)
19,2.16584229469299,0.03718680515885,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.77893929740183 31.59122768982283)
20,2.15820837020874,0.23062843084335,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.77799498301638 31.59237306475193)
21,2.22753429412842,0.10146830976009,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.7776505932145 31.59277553191999)
22,2.20380043983459,-0.1694695353508,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.77683801018253 31.59368035059489)
23,-2.71429300308228,0.46740347146988,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.77632110447311 31.59377887262269)
24,2.15110230445862,-0.35140138864517,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77713715302905 31.5898570931244)
25,2.14267230033875,0.08629162609577,10,5,3,0,2,1,3.0,SRID=4326;POINT(120.77691839749819 31.59012938072789)
26,2.15395927429199,-0.36039993166924,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77589717262276 31.59140917956454)
27,2.15405941009521,-0.79895961284637,10,5,3,0,2,1,3.0,SRID=4326;POINT(120.77568090062674 31.59167623043688)
28,2.15504932403564,-0.16346015036106,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77480196270949 31.59277717620651)
30,-0.96803462505341,-0.08681946992874,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.7747325868609 31.59277268744831)
31,-1.00200366973877,0.02237781323493,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77560227823987 31.59167929940059)
32,-0.98016560077667,0.17912936210632,10,5,3,0,2,1,3.0,SRID=4326;POINT(120.77582353843016 31.59140411333018)
33,-0.9924436211586,-0.67944258451462,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77684718598566 31.59012076698438)
34,-0.98749458789825,-0.19760058820248,10,5,3,0,2,1,3.0,SRID=4326;POINT(120.77707052547974 31.58984744908121)
35,-0.69517660140991,0.61107301712036,10,5,3,0,1,1,4.59999990463257,SRID=4326;POINT(120.78001679881355 31.59357291718484)
36,-0.7522765994072,0.3405649960041,3,5,3,0,1,1,4.5,SRID=4326;POINT(120.78149590129532 31.59249161868756)
37,-1.26186656951904,-0.35875648260117,10,5,3,0,0,1,4.5,SRID=4326;POINT(120.78171127033704 31.59227196088499)
38,2.27081847190857,0.15459260344505,3,5,3,2,3,1,3.5,SRID=4326;POINT(120.77413283318513 31.58999823159242)
39,0.73050338029861,0.07287468761206,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.77380456483799 31.59053848997337)
41,0.4474073946476,-0.02373521961272,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.77441306850314 31.59279988320282)
42,0.47917237877846,-0.20238913595676,10,5,3,0,3,1,3.5,SRID=4326;POINT(120.77486614266644 31.59303220036799)
43,0.43082138895988,-0.08686635643244,3,5,3,0,2,1,3.5,SRID=4326;POINT(120.77633189000342 31.59366705582646)
44,0.52227741479874,-0.38658308982849,10,5,3,0,2,1,3.5,SRID=4326;POINT(120.776819510019 31.593914089976)
45,-0.65903663635254,-0.67984092235565,3,5,3,0,1,1,4.5,SRID=4326;POINT(120.7797325197173 31.59376348957034)
46,-2.62494492530823,0.19208063185215,10,5,3,0,1,1,4.5,SRID=4326;POINT(120.77975260593317 31.59356995412495)
47,-2.64648485183716,0.02727610990405,3,6,3,0,3,1,3.0,SRID=4326;POINT(120.77795736076176 31.59269186857993)
48,-2.63695597648621,0.07501707226038,10,6,3,0,3,1,3.0,SRID=4326;POINT(120.7774993904165 31.59246216333166)
49,-2.65512180328369,0.46828091144562,3,6,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.77591555703151 31.59165860393104)
50,-2.6157398223877,-0.1499006152153,10,6,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.77560988942328 31.59150422851863)
51,-2.61548185348511,-0.22457468509674,10,6,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.77560998136978 31.591504310247)
52,-2.63493585586548,-0.35092747211456,3,5,3,0,2,1,2.90000009536743,SRID=4326;POINT(120.7738096256739 31.59060637128493)
53,2.33962845802307,-0.13869559764862,10,5,3,0,3,1,3.61999988555908,SRID=4326;POINT(120.77351530340691 31.59061020153263)
54,2.16447329521179,0.25870350003242,3,5,3,0,3,1,3.61999988555908,SRID=4326;POINT(120.77243131622535 31.59171128252764)
55,0.61129540205002,-0.11138104647398,10,5,3,0,3,1,3.61999988555908,SRID=4326;POINT(120.77247431582816 31.59195662689077)
56,0.53658640384674,0.20904970169067,10,5,3,0,1,1,4.59999990463257,SRID=4326;POINT(120.77525380043365 31.58908313973279)
57,0.50830739736557,0.66390860080719,3,5,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.77682661228056 31.58987246913559)
58,0.52227038145065,0.21639001369476,10,5,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.77715975560915 31.5900434896266)
59,0.51592636108398,0.041678622365,3,5,3,0,3,1,3.0,SRID=4326;POINT(120.77878181502945 31.59084693062252)
60,0.52683240175247,-0.41079318523407,10,5,3,0,3,1,3.0,SRID=4326;POINT(120.77924578151128 31.59108487560449)
61,0.49894037842751,0.10184692591429,3,5,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.78149854265486 31.59223429283618)
62,2.3577573299408,-0.463164716959,10,5,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.78155927578048 31.59249403810204)
63,2.4420952796936,-0.07545984536409,3,5,3,0,2,1,3.29999995231628,SRID=4326;POINT(120.78009546514707 31.59358706968747)
65,0.49267438054085,0.14990837872028,10,5,3,0,1,1,3.29999995231628,SRID=4326;POINT(120.77380175908662 31.59053896970548)
66,0.49422639608383,0.11081054806709,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77560957393153 31.59144095489522)
67,0.4983933866024,0.31773778796196,3,5,3,0,3,1,3.0,SRID=4326;POINT(120.77751769208851 31.59237785316368)
68,0.51855838298798,-0.54288512468338,10,5,3,0,3,1,3.0,SRID=4326;POINT(120.77798206360187 31.59261213550035)
69,0.51802736520767,-0.11720381677151,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77974609154566 31.59350453901991)
70,2.37299633026123,-0.07724097371101,10,5,3,0,2,1,3.0,SRID=4326;POINT(120.7797976610683 31.5937672760025)
71,-2.64115500450134,0.04245588183403,3,5,3,0,2,1,3.0,SRID=4326;POINT(120.77678925668584 31.59396419610306)
72,-2.68966603279114,0.61001795530319,10,5,3,0,2,1,3.5,SRID=4326;POINT(120.77631830919458 31.59377622356322)
73,-2.71091794967651,0.12858292460442,3,5,3,0,2,1,3.5,SRID=4326;POINT(120.77484756062235 31.59313831361524)
74,-2.69654703140259,-0.99552011489868,10,5,3,0,2,1,3.5,SRID=4326;POINT(120.77438316720836 31.59293821760089)
75,-2.69399690628052,0.32821589708328,3,5,3,0,3,1,3.5,SRID=4326;POINT(120.77229394766758 31.59206080038916)
76,-2.65512180328369,0.46828091144562,10,5,0,0,3,1,3.5,SRID=4326;POINT(120.7759236060007 31.5915994739996)
