122,-0.90294063091278,-0.71679723262787,3,3,3,3,0,3.5,SRID=4326;POINT(121.20263147107978 31.29228148335153)
218,-2.42335486412048,-0.01191955152899,3,3,3,2,0,3.5,SRID=4326;POINT(121.20240517682316 31.29193867627893)
422,-2.42912888526917,0.24260894954205,3,3,3,3,0,3.5,SRID=4326;POINT(121.20163015674807 31.29132455481423)
563,0.71760541200638,-0.01022579427809,3,3,3,2,0,3.5,SRID=4326;POINT(121.20205375931631 31.29152829841117)
736,0.73588138818741,-0.09198608249426,3,3,3,3,0,3.5,SRID=4326;POINT(121.20271789617969 31.29204571026166)
893,0.73446536064148,-0.01861061900854,3,3,3,2,0,3.5,SRID=4326;POINT(121.20336296195454 31.29255371994426)
1056,-2.42136096954346,0.01303968485445,3,3,3,3,0,3.5,SRID=4326;POINT(121.20290234166322 31.29234803190382)
1208,2.24191641807556,-0.43587291240692,3,3,3,2,0,3.5,SRID=4326;POINT(121.20232461899032 31.29277123329816)
1293,-0.6813086271286,-0.24659678339958,3,3,3,2,0,3.5,SRID=4326;POINT(121.2032322248965 31.29280284273579)
1553,-2.46099281311035,0.00599842099473,3,3,3,2,0,3.5,SRID=4326;POINT(121.20340070424051 31.29186393913499)
1698,-2.45814085006714,-0.21880194544792,3,3,3,1,0,3.5,SRID=4326;POINT(121.20277200510684 31.29142084682062)
1872,-2.44403100013733,0.37296122312546,3,3,3,2,0,3.5,SRID=4326;POINT(121.20201934709642 31.29088905313685)
1956,2.22509741783142,0.00534541392699,3,3,3,2,0,3.5,SRID=4326;POINT(121.20170214159485 31.29110163625526)
2202,0.91079539060593,0.00067584106,3,3,3,2,0,3.5,SRID=4326;POINT(121.20153215412138 31.29218078018233)
2350,0.87724137306213,0.00479366537184,3,3,3,2,0,3.5,SRID=4326;POINT(121.2020502804197 31.29273399248874)
2653,2.23178648948669,-0.00302729010582,3,3,3,3,0,3.5,SRID=4326;POINT(121.20299514221975 31.29209940053598)
2835,2.2323215007782,-0.00467794714496,3,3,3,2,0,3.5,SRID=4326;POINT(121.20232929576136 31.29276703638043)
2881,0.87283337116241,-0.16577675938606,3,3,3,2,0,3.5,SRID=4326;POINT(121.20205440580129 31.29274093565419)
2930,-0.89213460683823,0.01557729858905,3,3,3,2,0,3.5,SRID=4326;POINT(121.20263498123289 31.29227881751151)
3063,-0.90833759307861,-0.18855558335781,3,3,3,2,0,3.5,SRID=4326;POINT(121.20310975214103 31.2917948191459)
3091,-2.43544793128967,-2.61115980148315,3,3,3,1,0,3.5,SRID=4326;POINT(121.20277282520289 31.29142409262393)
3167,2.22791028022766,-0.00048253542627,3,3,3,2,0,3.5,SRID=4326;POINT(121.20246305955584 31.29157396313587)
3370,2.24135136604309,-0.00172102591023,3,3,3,3,0,3.5,SRID=4326;POINT(121.20179179537271 31.29228969882554)
3488,0.85468739271164,-0.0187615621835,3,3,3,2,0,3.5,SRID=4326;POINT(121.20205337652683 31.29273647277974)
3588,-2.26067686080933,-0.00071994506288,3,3,3,2,0,3.5,SRID=4326;POINT(121.20171412230034 31.29252841783088)
3883,-0.98029059171677,-0.00760751450434,3,3,3,2,0,3.5,SRID=4326;POINT(121.20141894546428 31.29125310350788)
3990,-0.91834163665771,0.00052495958516,3,3,3,2,0,3.5,SRID=4326;POINT(121.20178952000768 31.29085323119793)
4213,-0.89736461639404,0.00267408415675,3,3,3,2,0,3.5,SRID=4326;POINT(121.20261838851776 31.2899748534883)
4399,-0.79617363214493,-0.00132981163915,3,3,3,2,0,3.5,SRID=4326;POINT(121.20332577870258 31.28931389368866)
4551,2.24784827232361,0.00117299100384,3,3,3,2,0,3.5,SRID=4326;POINT(121.20288147908508 31.28986579750065)
4774,2.23406338691711,-0.00092297559604,3,3,3,2,0,3.5,SRID=4326;POINT(121.20204164030724 31.2907380084859)
4866,2.23231840133667,0.00044371149852,3,3,3,2,0,3.5,SRID=4326;POINT(121.20172187054894 31.29108039979672)
4992,0.72128140926361,-0.00185035704635,3,3,3,2,0,3.5,SRID=4326;POINT(121.20204311545776 31.29152184931868)
5140,-2.27934885025024,-0.00565187213942,3,3,3,2,1,3.5,SRID=4326;POINT(121.201740252363 31.29250776193926)
5295,-0.91848260164261,-0.00292134075426,3,3,3,2,0,3.5,SRID=4326;POINT(121.20200097881104 31.29190354140453)
5451,-0.90208661556244,0.0038408129476,3,3,3,2,0,3.5,SRID=4326;POINT(121.20251201898661 31.29137274066546)
5554,-0.92878061532974,0.00451546162367,3,3,3,2,1,3.5,SRID=4326;POINT(121.20182233740668 31.29087051243177)
5711,0.68848836421967,-0.0004716431722,3,3,3,1,0,3.5,SRID=4326;POINT(121.2025131017343 31.29118998835066)
5850,0.69850140810013,-0.00085853628116,3,3,3,1,0,3.5,SRID=4326;POINT(121.20310049391301 31.29162851097101)
6135,2.26455140113831,-0.00047069849097,3,3,3,2,0,3.5,SRID=4326;POINT(121.20362916033123 31.29256917042109)
6268,2.62430548667908,-0.00701461313292,3,3,3,1,0,3.5,SRID=4326;POINT(121.20308263079286 31.2929992770188)
6423,-2.68423295021057,-0.21634186804295,10,3,3,2,0,3.5,SRID=4326;POINT(121.20226342449266 31.29301062738977)
6563,-2.26956582069397,0.00203969026916,3,3,3,2,0,3.5,SRID=4326;POINT(121.20172256757763 31.29253724065019)
7119,2.27226543426514,0.02009589038789,3,3,3,2,1,3.5,SRID=4326;POINT(121.20359219702578 31.29256220380406)
7281,-2.41696786880493,-0.00701830396429,3,3,3,3,0,3.5,SRID=4326;POINT(121.20289529244582 31.2923408170965)
7403,-2.4361138343811,0.00030050679925,3,3,3,2,0,3.5,SRID=4326;POINT(121.20240309171822 31.29193697365161)
7405,0.68125736713409,0.12829354405403,3,3,3,1,0,3.5,SRID=4326;POINT(121.20310280666716 31.29163149598989)
7406,0.68128341436386,0.2317124158144,3,3,3,1,0,3.5,SRID=4326;POINT(121.20310282330364 31.2916315652717)
7595,-0.90544360876083,0.00165676744655,3,3,3,2,1,3.5,SRID=4326;POINT(121.20311775554141 31.29182673347159)
7697,-2.49081993103027,0.00215331302024,3,3,3,2,0,3.5,SRID=4326;POINT(121.20339529709699 31.29186501874534)
7898,0.66525840759277,-0.00342177040875,3,3,3,1,0,3.5,SRID=4326;POINT(121.20250580908393 31.29119991501177)
8109,-2.41370296478271,-0.00626361416653,3,3,3,3,0,3.5,SRID=4326;POINT(121.20289341862657 31.2923524227483)
